pattern	sbml_type	annotation_type	qualifier	resource	name
# model					
	document	rdf	BQM_IS	sbo/SBO:0000293	non-spatial continuous framework
^galactose_	model	rdf	BQB_HAS_TAXON	taxonomy/9606	Homo sapiens (Human)
^galactose_	model	rdf	BQB_IS	bto/BTO:0000759	liver
^galactose_	model	rdf	BQB_IS	uberon/UBERON:0002107	liver
^galactose_	model	rdf	BQB_IS	fma/FMA:7197	liver
^galactose_	model	rdf	BQB_IS	bto/BTO:0000575	hepatocyte
^galactose_	model	rdf	BQB_IS	fma/FMA:14515	hepatocyte
^galactose_	model	rdf	BQB_IS_VERSION_OF	pw/PW:0000042	galactose metabolic pathway
^galactose_	model	rdf	BQB_IS_VERSION_OF	kegg.pathway/map00052	Galactose metabolism
^galactose_	model	rdf	BQB_IS_VERSION_OF	http://smpdb.ca/view/SMP0000043	Galactose metabolism
^galactose_	model	rdf	BQB_IS_VERSION_OF	go/GO:0019388	galactose catabolic process
^galactose_	model	rdf	BQB_IS_VERSION_OF	reactome/R-HSA-70370.1	Galactose catabolism
^galactose_	model	rdf	BQB_IS_VERSION_OF	https://biocyc.org/META/new-image?object=PWY-6317	D-galactose degradation I
					
# compartment					
h	compartment	rdf	BQB_IS	sbo/SBO:0000290	physical compartment
h	compartment	rdf	BQB_IS	go/GO:0005623	cell
h	compartment	rdf	BQB_IS	fma/FMA:68646	cell
h	compartment	rdf	BQB_IS	bto/BTO:0000575	hepatocyte
h	compartment	rdf	BQB_IS	fma/FMA:14515	hepatocyte
					
c	compartment	rdf	BQB_IS	sbo/SBO:0000290	physical compartment
c	compartment	rdf	BQB_IS	go/GO:0005829	cytosol
c	compartment	rdf	BQB_IS	fma/FMA:66836	portion of cytosol
					
m	compartment	rdf	BQB_IS	sbo/SBO:0000290	physical compartment
m	compartment	rdf	BQB_IS	go/GO:0005886	plasma membrane
m	compartment	rdf	BQB_IS	fma/FMA:63841	plasma membrane
					
e	compartment	rdf	BQB_IS	sbo/SBO:0000290	physical compartment
e	compartment	rdf	BQB_IS	go/GO:0005615	extracellular space
e	compartment	rdf	BQB_IS	fma/FMA:70022	extracellular space
					
# parameters					
^\w+_kcat$	parameter	rdf	BQB_IS	sbo/SBO:0000025	catalytic rate constant
^\w+_k_\w+$	parameter	rdf	BQB_IS	sbo/SBO:0000027	MichaelBQB_IS constant
^\w+_keq$	parameter	rdf	BQB_IS	sbo/SBO:0000281	equilibrium constant
^\w+_ki_\w+$	parameter	rdf	BQB_IS	sbo/SBO:0000261	inhibitory constant
					
# reactions					
^\w+__H2OTM$	reaction	rdf	BQB_IS	sbo/SBO:0000185	transport reaction
					
^\w+__GLUT2_GAL$	reaction	rdf	BQB_IS	sbo/SBO:0000185	transport reaction
^\w+__GLUT2_GAL$	reaction	rdf	BQB_IS	uniprot/P11168	Solute carrier family 2, facilitated glucose transporter member 2
